file_path,image_file_name,SEM_number_image,SEM_number_image_conf,scientific_name_filename,SEM_number_filename,angle_filename
example_images/Pteroloma nebrioides (4front) .jpg,Pteroloma nebrioides (4front) .jpg,SEM-UBC COL-28998,0.7962524243548253,Pteroloma nebrioides,,front
example_images/Isotoma viridis (1left) COLL-0005.jpeg,Isotoma viridis (1left) COLL-0005.jpeg,SEM-UBC COLL-0005,FROM FILENAME,Isotoma viridis,SEM-UBC COLL-0005,left
example_images/Blattella germanica (2ventral) .jpg,Blattella germanica (2ventral) .jpg,SEM-UBC DIC-0112,0.7659176717457329,Blattella germanica,,ventral
example_images/Blatta orientalis nymph (2ventral) .jpg,Blatta orientalis nymph (2ventral) .jpg,SEM-UBC DIC-0016,0.6843064287238427,Blatta orientalis nymph,,ventral
example_images/Panchlora sp Form B (3lateral) .jpg,Panchlora sp Form B (3lateral) .jpg,SEM-UBC DIC-0069,0.7048565955681683,Panchlora sp Form B,,lateral
example_images/Nyctibora sp form B (1dorsal) .jpg,Nyctibora sp form B (1dorsal) .jpg,SEM-UBC DIC-0078,0.9081430508241023,Nyctibora sp form B,,dorsal
example_images/Blatta orientalis (2ventral) .jpg,Blatta orientalis (2ventral) .jpg,SEM-UBC DIC-0001,0.9199659456357288,Blatta orientalis,,ventral
example_images/Climaciella brunnea (1dorsal).jpg,Climaciella brunnea (1dorsal).jpg,SEM-UBC NEU-0911,0.9837248410161493,Climaciella brunnea,,dorsal
example_images/Euthyrrhapha pacifica (2ventral) SEM-UBC DIC-0172.jpg,Euthyrrhapha pacifica (2ventral) SEM-UBC DIC-0172.jpg,SEM-UBC DIC-0172,FROM FILENAME,Euthyrrhapha pacifica,SEM-UBC DIC-0172,ventral
example_images/Caenurgina careulea (1dorsal).jpg,Caenurgina careulea (1dorsal).jpg,SEM-UBC NOC-0946,0.9233402469813061,Caenurgina careulea,,dorsal
example_images/Ipelates latus form A (1dorsal) .jpg,Ipelates latus form A (1dorsal) .jpg,SEM-UBC COL-28994,0.8715913121625768,Ipelates latus form A,,dorsal
example_images/Leptomantispa pulchella (3lateral).jpg,Leptomantispa pulchella (3lateral).jpg,SEM-UBC NEU-0917,0.8564335610942037,Leptomantispa pulchella,,lateral
example_images/Agyrtes longulus (1dorsal) .jpg,Agyrtes longulus (1dorsal) .jpg,SEM-UBC COL-28989,0.9988855310496999,Agyrtes longulus,,dorsal
example_images/Aegialia crassa (3lateral) .jpeg,Aegialia crassa (3lateral) .jpeg,SEM-UBC COL-27498,0.8380754176235164,Aegialia crassa,,lateral
example_images/Folsomia fimetaria (1left) COLL-0008.jpeg,Folsomia fimetaria (1left) COLL-0008.jpeg,SEM-UBC COLL-0008,FROM FILENAME,Folsomia fimetaria,SEM-UBC COLL-0008,left
example_images/Aderus populneus (4front).jpg,Aderus populneus (4front).jpg,SEM-UBC COL-28948,0.9987480623416606,Aderus populneus,,front
example_images/Amphizoa lecontei (3lateral).jpg,Amphizoa lecontei (3lateral).jpg,SEM-UBC COL-0057,0.8040600754931415,Amphizoa lecontei,,lateral
example_images/Blattella vaga (2ventral) SEM-UBC DIC-0172.jpg,Blattella vaga (2ventral) SEM-UBC DIC-0172.jpg,SEM-UBC DIC-0172,FROM FILENAME,Blattella vaga,SEM-UBC DIC-0172,ventral
example_images/Parcoblatta pennsylvanica (1dorsal) SEM-UBC DIC-0186.jpg,Parcoblatta pennsylvanica (1dorsal) SEM-UBC DIC-0186.jpg,SEM-UBC DIC-0186,FROM FILENAME,Parcoblatta pennsylvanica,SEM-UBC DIC-0186,dorsal
example_images/Cryptotermes brevis (1dorsal) wings only.jpg,Cryptotermes brevis (1dorsal) wings only.jpg,SEM-UBC ISO-0050,0.7294990367241059,Cryptotermes brevis,,dorsal
example_images/Isotoma viridis (6fullslide) COLL-0005.jpeg,Isotoma viridis (6fullslide) COLL-0005.jpeg,SEM-UBC COLL-0005,FROM FILENAME,Isotoma viridis,SEM-UBC COLL-0005,fullslide
example_images/Pteroloma nebrioides (3lateral) .jpg,Pteroloma nebrioides (3lateral) .jpg,SEM-UBC COL-28998,0.7742597197375064,Pteroloma nebrioides,,lateral
example_images/Ptenothrix unicolor (2right) COLL-0004.jpeg,Ptenothrix unicolor (2right) COLL-0004.jpeg,SEM-UBC COLL-0004,FROM FILENAME,Ptenothrix unicolor,SEM-UBC COLL-0004,right
example_images/Aegialia conferta (3lateral)   SEM-UBC COL-32354.jpeg,Aegialia conferta (3lateral)   SEM-UBC COL-32354.jpeg,SEM-UBC COL-32354,FROM FILENAME,Aegialia conferta,SEM-UBC COL-32354,lateral
example_images/Tomocerus brevimucronatus (5full) COLL-0012.jpeg,Tomocerus brevimucronatus (5full) COLL-0012.jpeg,SEM-UBC COLL-0012,FROM FILENAME,Tomocerus brevimucronatus,SEM-UBC COLL-0012,full
example_images/Supella longipalpa form B (3lateral) .jpg,Supella longipalpa form B (3lateral) .jpg,SEM-UBC DIC-0090,0.9712620018930384,Supella longipalpa form B,,lateral
example_images/Ptenothrix unicolor (2right) COLL-0004.jpg,Ptenothrix unicolor (2right) COLL-0004.jpg,SEM-UBC COLL-0004,FROM FILENAME,Ptenothrix unicolor,SEM-UBC COLL-0004,right
example_images/Aegialia blanchardi (4front).jpeg,Aegialia blanchardi (4front).jpeg,SEM-UBC COL-27497,0.8309258116579747,Aegialia blanchardi,,front
example_images/Hemerobius bistrigatus (2ventral).jpeg,Hemerobius bistrigatus (2ventral).jpeg,SEM-UBC NEU-0557,0.9334466736135331,Hemerobius bistrigatus,,ventral
example_images/Paruroctonus boreus (5claw) SCO-0001.jpeg,Paruroctonus boreus (5claw) SCO-0001.jpeg,SEM-UBC SCO-0001,FROM FILENAME,Paruroctonus boreus,SEM-UBC SCO-0001,claw
example_images/Apteroloma caraboides (3lateral) .jpg,Apteroloma caraboides (3lateral) .jpg,SEM-UBC COL-28991,0.6965117496075803,Apteroloma caraboides,,lateral
example_images/Aderus populneus (3lateral) .jpg,Aderus populneus (3lateral) .jpg,SEM-UBC COL-28948,0.6777835243880126,Aderus populneus,,lateral
example_images/Amphizoa striata (2ventral).jpg,Amphizoa striata (2ventral).jpg,SEM-UBC COL-0090,0.9440386067217327,Amphizoa striata,,ventral
example_images/Apteroloma caraboides (1dorsal) .jpg,Apteroloma caraboides (1dorsal) .jpg,SEM-UBC COL-28991,0.8096176145433228,Apteroloma caraboides,,dorsal
example_images/Aegialia criddlei (3lateral) .jpeg,Aegialia criddlei (3lateral) .jpeg,SEM-UBC COL-27499,0.999472362056467,Aegialia criddlei,,lateral
example_images/Pycnoscelus surinamensis (1dorsal) .jpg,Pycnoscelus surinamensis (1dorsal) .jpg,SEM-UBC DIC-0072,0.8586566820027843,Pycnoscelus surinamensis,,dorsal
example_images/Caenurgina annexa (2ventral).jpg,Caenurgina annexa (2ventral).jpg,SEM-UBC NOC-0945,0.7342582280222689,Caenurgina annexa,,ventral
example_images/Supella longipalpa form B (1dorsal) .jpg,Supella longipalpa form B (1dorsal) .jpg,SEM-UBC DIC-0090,0.813944255118867,Supella longipalpa form B,,dorsal
example_images/Zootermopsis angusticollis form D (2ventral) .jpg,Zootermopsis angusticollis form D (2ventral) .jpg,SEM-UBC ISO-0035,0.8576655594039364,Zootermopsis angusticollis form D,,ventral
example_images/Ipelates latus form A (3lateral) .jpg,Ipelates latus form A (3lateral) .jpg,SEM-UBC COL-28994,0.9997870379376196,Ipelates latus form A,,lateral
example_images/Blattella germanica nymph (3lateral) .jpg,Blattella germanica nymph (3lateral) .jpg,SEM-UBC DIC-0108,0.9762647674294478,Blattella germanica nymph,,lateral
example_images/Zootermopsis angusticollis form A (3lateral) .jpg,Zootermopsis angusticollis form A (3lateral) .jpg,SEM-UBC ISO-0015,0.7915676996749083,Zootermopsis angusticollis form A,,lateral
example_images/Albuna pyramidalis coloradensis female (1dorsal).jpg,Albuna pyramidalis coloradensis female (1dorsal).jpg,SEM-UBC SES-0103,0.8387858784471185,Albuna pyramidalis coloradensis female,,dorsal
example_images/Agyrtes longulus (3lateral) .jpg,Agyrtes longulus (3lateral) .jpg,SEM-UBC COL-28989,0.9991244892918624,Agyrtes longulus,,lateral
example_images/Sinella baca (4right) COLL-0011.jpeg,Sinella baca (4right) COLL-0011.jpeg,SEM-UBC COLL-0011,FROM FILENAME,Sinella baca,SEM-UBC COLL-0011,right
example_images/Nyctibora sp form C (1dorsal) .jpg,Nyctibora sp form C (1dorsal) .jpg,SEM-UBC DIC-0076,0.7989963164278164,Nyctibora sp form C,,dorsal
example_images/Nyctibora sp form B (3lateral) .jpg,Nyctibora sp form B (3lateral) .jpg,SEM-UBC DIC-0078,0.9822679362509437,Nyctibora sp form B,,lateral
example_images/Blatta orientalis (1dorsal) .jpg,Blatta orientalis (1dorsal) .jpg,SEM-UBC DIC-0001,0.9931966467232625,Blatta orientalis,,dorsal
example_images/Lepidocyrtus cyaneus (1left) COLL-0006.jpeg,Lepidocyrtus cyaneus (1left) COLL-0006.jpeg,SEM-UBC COLL-0006,FROM FILENAME,Lepidocyrtus cyaneus,SEM-UBC COLL-0006,left
example_images/Sinella baca (6label) COLL-0011.jpg,Sinella baca (6label) COLL-0011.jpg,SEM-UBC COLL-0011,FROM FILENAME,Sinella baca,SEM-UBC COLL-0011,label
example_images/Reticulitermes hesperus (2ventral) .jpg,Reticulitermes hesperus (2ventral) .jpg,SEM-UBC ISO-0130,0.9145661539149269,Reticulitermes hesperus,,ventral
example_images/Tragosoma depsarium (1dorsal).jpg,Tragosoma depsarium (1dorsal).jpg,SEM-UBC COL-9815,0.9911833989731671,Tragosoma depsarium,,dorsal
example_images/Necrophilus hydrophiloides form B (3lateral) .jpg,Necrophilus hydrophiloides form B (3lateral) .jpg,SEM-UBC COL-28997,0.9793420389822413,Necrophilus hydrophiloides form B,,lateral
example_images/Parcoblatta pennsylvanica (3lateral) SEM-UBC DIC-0186.jpg,Parcoblatta pennsylvanica (3lateral) SEM-UBC DIC-0186.jpg,SEM-UBC DIC-0186,FROM FILENAME,Parcoblatta pennsylvanica,SEM-UBC DIC-0186,lateral
example_images/Lamprochernes minor (6fullslide).jpeg,Lamprochernes minor (6fullslide).jpeg,SEM-UBC PSEU-0002,0.6849845592131957,Lamprochernes minor,,fullslide
example_images/Climaciella brunnea (3lateral).jpg,Climaciella brunnea (3lateral).jpg,SEM-UBC NEU-0911,0.5564896230456936,Climaciella brunnea,,lateral
example_images/Ipelates latus form B (1dorsal) .jpg,Ipelates latus form B (1dorsal) .jpg,SEM-UBC COL-28995,0.9939910364263647,Ipelates latus form B,,dorsal
example_images/Eureum spenceri Allotype (7label) Allotype-0086 female.jpg,Eureum spenceri Allotype (7label) Allotype-0086 female.jpg,OCR FAILED,0,Eureum spenceri Allotype,,label
example_images/Aphodius pedellus (4front).jpeg,Aphodius pedellus (4front).jpeg,SEM-UBC COL-27515,0.9978197105067471,Aphodius pedellus,,front
example_images/Apteroloma tenuicorne (1dorsal) .jpg,Apteroloma tenuicorne (1dorsal) .jpg,SEM-UBC COL-28992,0.9115774971789203,Apteroloma tenuicorne,,dorsal
example_images/Amphizoa striata (1dorsal).jpg,Amphizoa striata (1dorsal).jpg,SEM-UBC COL-0090,0.9470010852160401,Amphizoa striata,,dorsal
example_images/Nyctibora sp form A (1dorsal) .jpg,Nyctibora sp form A (1dorsal) .jpg,SEM-UBC DIC-0073,0.8793138367943448,Nyctibora sp form A,,dorsal
example_images/Sinella baca (3left) COLL-0011.jpeg,Sinella baca (3left) COLL-0011.jpeg,SEM-UBC COLL-0011,FROM FILENAME,Sinella baca,SEM-UBC COLL-0011,left
example_images/Blattella vaga (3lateral) SEM-UBC DIC-0172.jpg,Blattella vaga (3lateral) SEM-UBC DIC-0172.jpg,SEM-UBC DIC-0172,FROM FILENAME,Blattella vaga,SEM-UBC DIC-0172,lateral
example_images/Euthyrrhapha pacifica (3lateral) SEM-UBC DIC-0172.jpg,Euthyrrhapha pacifica (3lateral) SEM-UBC DIC-0172.jpg,SEM-UBC DIC-0172,FROM FILENAME,Euthyrrhapha pacifica,SEM-UBC DIC-0172,lateral
example_images/Periplaneta americana nymph (1dorsal) .jpg,Periplaneta americana nymph (1dorsal) .jpg,SEM-UBC DIC-0027,0.9094254306571296,Periplaneta americana nymph,,dorsal
example_images/Scoliopteryx libatrix (2ventral).jpg,Scoliopteryx libatrix (2ventral).jpg,SEM-UBC NOC-0941,0.8975656645133779,Scoliopteryx libatrix,,ventral
example_images/Pteroloma nebrioides (1dorsal) .jpg,Pteroloma nebrioides (1dorsal) .jpg,SEM-UBC COL-28998,0.7919796849471781,Pteroloma nebrioides,,dorsal
example_images/Periplaneta americana (3lateral) .jpg,Periplaneta americana (3lateral) .jpg,SEM-UBC DIC-0039,0.9535227809870801,Periplaneta americana,,lateral
example_images/Dicyrtoma sp. (6label) COLL-0010.jpeg,Dicyrtoma sp. (6label) COLL-0010.jpeg,SEM-UBC COLL-0010,FROM FILENAME,Dicyrtoma sp.,SEM-UBC COLL-0010,label
example_images/Ptenothrix unicolor (1left) COLL-0004.jpg,Ptenothrix unicolor (1left) COLL-0004.jpg,SEM-UBC COLL-0004,FROM FILENAME,Ptenothrix unicolor,SEM-UBC COLL-0004,left
example_images/Pycnoscelus surinamensis (2ventral) .jpg,Pycnoscelus surinamensis (2ventral) .jpg,SEM-UBC DIC-0072,0.9842772149895186,Pycnoscelus surinamensis,,ventral
example_images/Zootermopsis angusticollis form D (1dorsal) body only.jpg,Zootermopsis angusticollis form D (1dorsal) body only.jpg,SEM-UBC ISO-0035,0.8510965588260968,Zootermopsis angusticollis form D,,dorsal
example_images/Dicyrtoma sp. (2right) COLL-0010.jpeg,Dicyrtoma sp. (2right) COLL-0010.jpeg,SEM-UBC COLL-0010,FROM FILENAME,Dicyrtoma sp.,SEM-UBC COLL-0010,right
example_images/Scoliopteryx libatrix (1dorsal).jpg,Scoliopteryx libatrix (1dorsal).jpg,SEM-UBC NOC-0941,0.9237189740552051,Scoliopteryx libatrix,,dorsal
example_images/Supella longipalpa form A (2ventral) .jpg,Supella longipalpa form A (2ventral) .jpg,SEM-UBC DIC-0085,0.8884195025233429,Supella longipalpa form A,,ventral
example_images/Periplaneta australasiae (1dorsal) .jpg,Periplaneta australasiae (1dorsal) .jpg,SEM-UBC DIC-0044,0.8667858044050087,Periplaneta australasiae,,dorsal
example_images/Amphizoa insolens (2ventral).jpg,Amphizoa insolens (2ventral).jpg,SEM-UBC COL-0044,0.6513469687859107,Amphizoa insolens,,ventral
example_images/Nyctibora sp form C (3lateral) .jpg,Nyctibora sp form C (3lateral) .jpg,SEM-UBC DIC-0076,0.9493931850500589,Nyctibora sp form C,,lateral
example_images/Entomobrya multifasciata (1left) COLL-0007.jpeg,Entomobrya multifasciata (1left) COLL-0007.jpeg,SEM-UBC COLL-0007,FROM FILENAME,Entomobrya multifasciata,SEM-UBC COLL-0007,left
example_images/Periplaneta australasiae (3lateral) .jpg,Periplaneta australasiae (3lateral) .jpg,SEM-UBC DIC-0044,0.6752908874064978,Periplaneta australasiae,,lateral
example_images/Entomobrya multifasciata (6fullslide) COLL-0007.jpeg,Entomobrya multifasciata (6fullslide) COLL-0007.jpeg,SEM-UBC COLL-0007,FROM FILENAME,Entomobrya multifasciata,SEM-UBC COLL-0007,fullslide
example_images/Apteroloma caraboides (4front).jpg,Apteroloma caraboides (4front).jpg,SEM-UBC COL-28991,0.7431580681606517,Apteroloma caraboides,,front
example_images/Supella longipalpa form A (1dorsal) .jpg,Supella longipalpa form A (1dorsal) .jpg,SEM-UBC DIC-0085,0.788389110643689,Supella longipalpa form A,,dorsal
example_images/Folsomia fimetaria (2right) COLL-0008.jpeg,Folsomia fimetaria (2right) COLL-0008.jpeg,SEM-UBC COLL-0008,FROM FILENAME,Folsomia fimetaria,SEM-UBC COLL-0008,right
example_images/Parcoblatta pennsylvanica (2ventral) SEM-UBC DIC-0186.jpg,Parcoblatta pennsylvanica (2ventral) SEM-UBC DIC-0186.jpg,SEM-UBC DIC-0186,FROM FILENAME,Parcoblatta pennsylvanica,SEM-UBC DIC-0186,ventral
example_images/Blatta orientalis nymph (1dorsal) .jpg,Blatta orientalis nymph (1dorsal) .jpg,SEM-UBC DIC-0016,0.8829202827738725,Blatta orientalis nymph,,dorsal
example_images/Isotomurus palustris (2right) COLL-0002.jpeg,Isotomurus palustris (2right) COLL-0002.jpeg,SEM-UBC COLL-0002,FROM FILENAME,Isotomurus palustris,SEM-UBC COLL-0002,right
example_images/Agulla bicolor female (2ventral).jpeg,Agulla bicolor female (2ventral).jpeg,SEM-UBC RAP-0165,0.933171347876396,Agulla bicolor female,,ventral
example_images/Apteroloma tenuicorne (2ventral) .jpg,Apteroloma tenuicorne (2ventral) .jpg,SEM-UBC COL-28992,0.7714970780551021,Apteroloma tenuicorne,,ventral
example_images/Folsomia fimetaria (6fullslide) COLL-0008.jpeg,Folsomia fimetaria (6fullslide) COLL-0008.jpeg,SEM-UBC COLL-0008,FROM FILENAME,Folsomia fimetaria,SEM-UBC COLL-0008,fullslide
example_images/Lamprochernes minor (2ventral).jpeg,Lamprochernes minor (2ventral).jpeg,SEM-UBC PSEU-0002,0.9735336504679252,Lamprochernes minor,,ventral
example_images/Mundochthonius pacificus (1dorsal).jpeg,Mundochthonius pacificus (1dorsal).jpeg,SEM-UBC PSEU-0001,0.7963181985724029,Mundochthonius pacificus,,dorsal
example_images/Isotomurus palustris (6fullslide) COLL-0002.jpeg,Isotomurus palustris (6fullslide) COLL-0002.jpeg,SEM-UBC COLL-0002,FROM FILENAME,Isotomurus palustris,SEM-UBC COLL-0002,fullslide
example_images/Periplaneta americana nymph (2ventral) .jpg,Periplaneta americana nymph (2ventral) .jpg,SEM-UBC DIC-0027,0.7891053394393905,Periplaneta americana nymph,,ventral
example_images/Periplaneta australasiae nymph (2ventral) .jpg,Periplaneta australasiae nymph (2ventral) .jpg,SEM-UBC DIC-0051,0.7068441772513854,Periplaneta australasiae nymph,,ventral
example_images/Necrophilus hydrophiloides form A (2ventral) .jpg,Necrophilus hydrophiloides form A (2ventral) .jpg,SEM-UBC COL-28996,0.9993664270310313,Necrophilus hydrophiloides form A,,ventral
example_images/Nemoria darwiniata (2ventral).jpg,Nemoria darwiniata (2ventral).jpg,SEM-UBC GEO-0260,0.7159009796729999,Nemoria darwiniata,,ventral
example_images/Sinella baca (2ventral) COLL-0011.jpeg,Sinella baca (2ventral) COLL-0011.jpeg,SEM-UBC COLL-0011,FROM FILENAME,Sinella baca,SEM-UBC COLL-0011,ventral
example_images/Aderus populneus (1dorsal) .jpg,Aderus populneus (1dorsal) .jpg,SEM-UBC COL-28948,0.7228514730737328,Aderus populneus,,dorsal
example_images/Lepidocyrtus cyaneus (6fullslide) COLL-0006.jpeg,Lepidocyrtus cyaneus (6fullslide) COLL-0006.jpeg,SEM-UBC COLL-0006,FROM FILENAME,Lepidocyrtus cyaneus,SEM-UBC COLL-0006,fullslide
example_images/Caenurgina annexa (1dorsal).jpg,Caenurgina annexa (1dorsal).jpg,SEM-UBC NOC-0945,0.8219180684707601,Caenurgina annexa,,dorsal
example_images/Blaberus sp (2ventral) merged .jpg,Blaberus sp (2ventral) merged .jpg,SEM-UBC DIC-0058,0.7532546133763252,Blaberus sp,,ventral
example_images/Nyctibora sp form A (2ventral) .jpg,Nyctibora sp form A (2ventral) .jpg,SEM-UBC DIC-0073,0.7941185034426634,Nyctibora sp form A,,ventral
example_images/Blaberus sp (3lateral) .jpg,Blaberus sp (3lateral) .jpg,SEM-UBC DIC-0058,0.9469996425856461,Blaberus sp,,lateral
example_images/Agulla bicolor female (3lateral).jpeg,Agulla bicolor female (3lateral).jpeg,SEM-UBC RAP-0165,0.8255599661752879,Agulla bicolor female,,lateral
example_images/Reticulitermes hesperus (1dorsal) .jpg,Reticulitermes hesperus (1dorsal) .jpg,SEM-UBC ISO-0130,0.6428606743455996,Reticulitermes hesperus,,dorsal
example_images/Tomocerus brevimucronatus (1left) COLL-0012.jpeg,Tomocerus brevimucronatus (1left) COLL-0012.jpeg,SEM-UBC COLL-0012,FROM FILENAME,Tomocerus brevimucronatus,SEM-UBC COLL-0012,left
example_images/Apteroloma tenuicorne (3lateral) .jpg,Apteroloma tenuicorne (3lateral) .jpg,SEM-UBC COL-28992,0.9903868571438396,Apteroloma tenuicorne,,lateral
example_images/Necrophilus hydrophiloides form A (4front).jpg,Necrophilus hydrophiloides form A (4front).jpg,SEM-UBC COL-28996,0.977892042046678,Necrophilus hydrophiloides form A,,front
example_images/Amphizoa striata (3lateral).jpg,Amphizoa striata (3lateral).jpg,SEM-UBC COL-0090,0.9985204861474983,Amphizoa striata,,lateral
example_images/Zootermopsis angusticollis form D (1dorsal) .jpg,Zootermopsis angusticollis form D (1dorsal) .jpg,SEM-UBC ISO-0035,0.9502734018926517,Zootermopsis angusticollis form D,,dorsal
example_images/Periplaneta australasiae nymph (1dorsal) .jpg,Periplaneta australasiae nymph (1dorsal) .jpg,SEM-UBC DIC-0051,0.7715976116468573,Periplaneta australasiae nymph,,dorsal
example_images/Amphizoa insolens (1dorsal).jpg,Amphizoa insolens (1dorsal).jpg,SEM-UBC COL-0044,0.8524439171298213,Amphizoa insolens,,dorsal
example_images/Panchlora sp Form A (1dorsal) .jpg,Panchlora sp Form A (1dorsal) .jpg,SEM-UBC DIC-0066,0.8643970503137898,Panchlora sp Form A,,dorsal
example_images/Morulina sp. (6label) COLL-0009.jpeg,Morulina sp. (6label) COLL-0009.jpeg,SEM-UBC COLL-0009,FROM FILENAME,Morulina sp.,SEM-UBC COLL-0009,label
example_images/Mantispa interrupta (3lateral) SEM-UBC NEU-0919.jpg,Mantispa interrupta (3lateral) SEM-UBC NEU-0919.jpg,SEM-UBC NEU-0919,FROM FILENAME,Mantispa interrupta,SEM-UBC NEU-0919,lateral
example_images/Morulina sp. (2ventral) COLL-0009.jpeg,Morulina sp. (2ventral) COLL-0009.jpeg,SEM-UBC COLL-0009,FROM FILENAME,Morulina sp.,SEM-UBC COLL-0009,ventral
example_images/Necrophilus hydrophiloides form A (3lateral) .jpg,Necrophilus hydrophiloides form A (3lateral) .jpg,SEM-UBC COL-28996,0.9449075272430885,Necrophilus hydrophiloides form A,,lateral
example_images/Periplaneta americana (1dorsal) .jpg,Periplaneta americana (1dorsal) .jpg,SEM-UBC DIC-0039,0.8540266347336385,Periplaneta americana,,dorsal
example_images/Hemerobius discretus (3lateral) .jpeg,Hemerobius discretus (3lateral) .jpeg,SEM-UBC NEU-0579,0.9511353479224123,Hemerobius discretus,,lateral
example_images/Nyctibora sp form A (3lateral) .jpg,Nyctibora sp form A (3lateral) .jpg,SEM-UBC DIC-0073,0.9444977473501601,Nyctibora sp form A,,lateral
example_images/Zootermopsis angusticollis form C (1dorsal) .jpg,Zootermopsis angusticollis form C (1dorsal) .jpg,SEM-UBC ISO-0010,0.9816743960030693,Zootermopsis angusticollis form C,,dorsal
example_images/Lamprochernes minor (1dorsal).jpeg,Lamprochernes minor (1dorsal).jpeg,SEM-UBC PSEU-0002,0.7402586240557298,Lamprochernes minor,,dorsal
example_images/Agyrtes longulus (4front).jpg,Agyrtes longulus (4front).jpg,SEM-UBC COL-28989,0.9873450456991936,Agyrtes longulus,,front
example_images/Tomocerus brevimucronatus (2right) COLL-0012.jpeg,Tomocerus brevimucronatus (2right) COLL-0012.jpeg,SEM-UBC COLL-0012,FROM FILENAME,Tomocerus brevimucronatus,SEM-UBC COLL-0012,right
example_images/Paruroctonus boreus (2ventral) SCO-0001.jpeg,Paruroctonus boreus (2ventral) SCO-0001.jpeg,SEM-UBC SCO-0001,FROM FILENAME,Paruroctonus boreus,SEM-UBC SCO-0001,ventral
example_images/Amphizoa lecontei (1dorsal).jpg,Amphizoa lecontei (1dorsal).jpg,SEM-UBC COL-0057,0.7763953851381447,Amphizoa lecontei,,dorsal
example_images/Periplaneta australasiae nymph (3lateral) .jpg,Periplaneta australasiae nymph (3lateral) .jpg,SEM-UBC DIC-0051,0.6270682560175037,Periplaneta australasiae nymph,,lateral
example_images/Periplaneta americana nymph (3lateral) .jpg,Periplaneta americana nymph (3lateral) .jpg,SEM-UBC DIC-0027,0.71704514165699,Periplaneta americana nymph,,lateral
